version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
# instanceKlass sun/security/provider/AbstractDrbg$$Lambda+0x00000139013578e0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000139014ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000139014ac000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
# instanceKlass sun/security/provider/DRBG$$Lambda+0x00000139013563d0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass jdk/internal/event/Event
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/query/ReturnableType
instanceKlass org/hibernate/query/OutputableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/query/BindableType
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/model/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/boot/model/internal/JPAXMLOverriddenMetadataProvider
# instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x00000139014a5750
instanceKlass org/hibernate/annotations/common/reflection/XMethod
# instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x00000139014a4fc8
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
# instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x00000139014a42e8
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
# instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x00000139014a04a0
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationContext
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
# instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000001390149d818
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001390149d3d0
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001390149d1b8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000001390149cfa0
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/sql/ast/SqlAstTranslatorFactory
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001390149bef8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001390149bcd8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001390149bab8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda+0x000001390149b470
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000001390149a9f8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000001390149a598
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/id/factory/spi/GeneratorDefinitionResolver
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/OptimizableGenerator
instanceKlass org/hibernate/id/SelectGenerator
instanceKlass org/hibernate/id/IdentityGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
